OPENQASM 3 ; 
qubit [ 100 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0 ) $53 , $91 ; 
cp ( 0 ) $53 , $92 ; 
cp ( 0 ) $53 , $93 ; 
cp ( 0 ) $53 , $94 ; 
cp ( 0 ) $53 , $95 ; 
cp ( 0 ) $53 , $96 ; 
cp ( 0 ) $53 , $97 ; 
cp ( 0 ) $53 , $98 ; 
cp ( 0 ) $53 , $99 ; 
h $54 ; 
cp ( 1.570796 ) $54 , $55 ; 
cp ( 0.785398 ) $54 , $56 ; 
cp ( 0.392699 ) $54 , $57 ; 
cp ( 0.196350 ) $54 , $58 ; 
cp ( 0.098175 ) $54 , $59 ; 
cp ( 0.049087 ) $54 , $60 ; 
cp ( 0.024544 ) $54 , $61 ; 
cp ( 0.012272 ) $54 , $62 ; 
cp ( 0.006136 ) $54 , $63 ; 
cp ( 0.003068 ) $54 , $64 ; 
cp ( 0.001534 ) $54 , $65 ; 
cp ( 0.000767 ) $54 , $66 ; 
cp ( 0.000383 ) $54 , $67 ; 
cp ( 0.000192 ) $54 , $68 ; 
cp ( 0.000096 ) $54 , $69 ; 
cp ( 0.000048 ) $54 , $70 ; 
cp ( 0.000024 ) $54 , $71 ; 
cp ( 0.000012 ) $54 , $72 ; 
cp ( 0.000006 ) $54 , $73 ; 
cp ( 0.000003 ) $54 , $74 ; 
cp ( 0.000001 ) $54 , $75 ; 
cp ( 0.000001 ) $54 , $76 ; 
cp ( 0.000000 ) $54 , $77 ; 
cp ( 0.000000 ) $54 , $78 ; 
cp ( 0.000000 ) $54 , $79 ; 
cp ( 0.000000 ) $54 , $80 ; 
cp ( 0.000000 ) $54 , $81 ; 
cp ( 0.000000 ) $54 , $82 ; 
cp ( 0.000000 ) $54 , $83 ; 
cp ( 0.000000 ) $54 , $84 ; 
cp ( 0.000000 ) $54 , $85 ; 
cp ( 0 ) $54 , $86 ; 
cp ( 0 ) $54 , $87 ; 
cp ( 0 ) $54 , $88 ; 
cp ( 0 ) $54 , $89 ; 
cp ( 0 ) $54 , $90 ; 
cp ( 0 ) $54 , $91 ; 
cp ( 0 ) $54 , $92 ; 
cp ( 0 ) $54 , $93 ; 
cp ( 0 ) $54 , $94 ; 
cp ( 0 ) $54 , $95 ; 
cp ( 0 ) $54 , $96 ; 
cp ( 0 ) $54 , $97 ; 
cp ( 0 ) $54 , $98 ; 
cp ( 0 ) $54 , $99 ; 
h $55 ; 
cp ( 1.570796 ) $55 , $56 ; 
cp ( 0.785398 ) $55 , $57 ; 
cp ( 0.392699 ) $55 , $58 ; 
cp ( 0.196350 ) $55 , $59 ; 
cp ( 0.098175 ) $55 , $60 ; 
cp ( 0.049087 ) $55 , $61 ; 
cp ( 0.024544 ) $55 , $62 ; 
cp ( 0.012272 ) $55 , $63 ; 
cp ( 0.006136 ) $55 , $64 ; 
cp ( 0.003068 ) $55 , $65 ; 
cp ( 0.001534 ) $55 , $66 ; 
cp ( 0.000767 ) $55 , $67 ; 
cp ( 0.000383 ) $55 , $68 ; 
cp ( 0.000192 ) $55 , $69 ; 
cp ( 0.000096 ) $55 , $70 ; 
cp ( 0.000048 ) $55 , $71 ; 
cp ( 0.000024 ) $55 , $72 ; 
cp ( 0.000012 ) $55 , $73 ; 
cp ( 0.000006 ) $55 , $74 ; 
cp ( 0.000003 ) $55 , $75 ; 
cp ( 0.000001 ) $55 , $76 ; 
cp ( 0.000001 ) $55 , $77 ; 
cp ( 0.000000 ) $55 , $78 ; 
cp ( 0.000000 ) $55 , $79 ; 
cp ( 0.000000 ) $55 , $80 ; 
cp ( 0.000000 ) $55 , $81 ; 
cp ( 0.000000 ) $55 , $82 ; 
cp ( 0.000000 ) $55 , $83 ; 
cp ( 0.000000 ) $55 , $84 ; 
cp ( 0.000000 ) $55 , $85 ; 
cp ( 0.000000 ) $55 , $86 ; 
cp ( 0 ) $55 , $87 ; 
cp ( 0 ) $55 , $88 ; 
cp ( 0 ) $55 , $89 ; 
cp ( 0 ) $55 , $90 ; 
cp ( 0 ) $55 , $91 ; 
cp ( 0 ) $55 , $92 ; 
cp ( 0 ) $55 , $93 ; 
cp ( 0 ) $55 , $94 ; 
cp ( 0 ) $55 , $95 ; 
cp ( 0 ) $55 , $96 ; 
cp ( 0 ) $55 , $97 ; 
cp ( 0 ) $55 , $98 ; 
cp ( 0 ) $55 , $99 ; 
h $56 ; 
cp ( 1.570796 ) $56 , $57 ; 
cp ( 0.785398 ) $56 , $58 ; 
cp ( 0.392699 ) $56 , $59 ; 
cp ( 0.196350 ) $56 , $60 ; 
cp ( 0.098175 ) $56 , $61 ; 
cp ( 0.049087 ) $56 , $62 ; 
cp ( 0.024544 ) $56 , $63 ; 
cp ( 0.012272 ) $56 , $64 ; 
cp ( 0.006136 ) $56 , $65 ; 
cp ( 0.003068 ) $56 , $66 ; 
cp ( 0.001534 ) $56 , $67 ; 
cp ( 0.000767 ) $56 , $68 ; 
cp ( 0.000383 ) $56 , $69 ; 
cp ( 0.000192 ) $56 , $70 ; 
cp ( 0.000096 ) $56 , $71 ; 
cp ( 0.000048 ) $56 , $72 ; 
cp ( 0.000024 ) $56 , $73 ; 
cp ( 0.000012 ) $56 , $74 ; 
cp ( 0.000006 ) $56 , $75 ; 
cp ( 0.000003 ) $56 , $76 ; 
cp ( 0.000001 ) $56 , $77 ; 
cp ( 0.000001 ) $56 , $78 ; 
cp ( 0.000000 ) $56 , $79 ; 
cp ( 0.000000 ) $56 , $80 ; 
cp ( 0.000000 ) $56 , $81 ; 
cp ( 0.000000 ) $56 , $82 ; 
cp ( 0.000000 ) $56 , $83 ; 
cp ( 0.000000 ) $56 , $84 ; 
cp ( 0.000000 ) $56 , $85 ; 
cp ( 0.000000 ) $56 , $86 ; 
cp ( 0.000000 ) $56 , $87 ; 
cp ( 0 ) $56 , $88 ; 
cp ( 0 ) $56 , $89 ; 
cp ( 0 ) $56 , $90 ; 
cp ( 0 ) $56 , $91 ; 
cp ( 0 ) $56 , $92 ; 
cp ( 0 ) $56 , $93 ; 
cp ( 0 ) $56 , $94 ; 
cp ( 0 ) $56 , $95 ; 
cp ( 0 ) $56 , $96 ; 
cp ( 0 ) $56 , $97 ; 
cp ( 0 ) $56 , $98 ; 
cp ( 0 ) $56 , $99 ; 
h $57 ; 
cp ( 1.570796 ) $57 , $58 ; 
cp ( 0.785398 ) $57 , $59 ; 
cp ( 0.392699 ) $57 , $60 ; 
cp ( 0.196350 ) $57 , $61 ; 
cp ( 0.098175 ) $57 , $62 ; 
cp ( 0.049087 ) $57 , $63 ; 
cp ( 0.024544 ) $57 , $64 ; 
cp ( 0.012272 ) $57 , $65 ; 
cp ( 0.006136 ) $57 , $66 ; 
cp ( 0.003068 ) $57 , $67 ; 
cp ( 0.001534 ) $57 , $68 ; 
cp ( 0.000767 ) $57 , $69 ; 
cp ( 0.000383 ) $57 , $70 ; 
cp ( 0.000192 ) $57 , $71 ; 
cp ( 0.000096 ) $57 , $72 ; 
cp ( 0.000048 ) $57 , $73 ; 
cp ( 0.000024 ) $57 , $74 ; 
cp ( 0.000012 ) $57 , $75 ; 
cp ( 0.000006 ) $57 , $76 ; 
cp ( 0.000003 ) $57 , $77 ; 
cp ( 0.000001 ) $57 , $78 ; 
cp ( 0.000001 ) $57 , $79 ; 
cp ( 0.000000 ) $57 , $80 ; 
cp ( 0.000000 ) $57 , $81 ; 
cp ( 0.000000 ) $57 , $82 ; 
cp ( 0.000000 ) $57 , $83 ; 
cp ( 0.000000 ) $57 , $84 ; 
cp ( 0.000000 ) $57 , $85 ; 
cp ( 0.000000 ) $57 , $86 ; 
cp ( 0.000000 ) $57 , $87 ; 
cp ( 0.000000 ) $57 , $88 ; 
cp ( 0 ) $57 , $89 ; 
cp ( 0 ) $57 , $90 ; 
cp ( 0 ) $57 , $91 ; 
cp ( 0 ) $57 , $92 ; 
cp ( 0 ) $57 , $93 ; 
cp ( 0 ) $57 , $94 ; 
cp ( 0 ) $57 , $95 ; 
cp ( 0 ) $57 , $96 ; 
cp ( 0 ) $57 , $97 ; 
cp ( 0 ) $57 , $98 ; 
cp ( 0 ) $57 , $99 ; 
h $58 ; 
cp ( 1.570796 ) $58 , $59 ; 
cp ( 0.785398 ) $58 , $60 ; 
cp ( 0.392699 ) $58 , $61 ; 
cp ( 0.196350 ) $58 , $62 ; 
cp ( 0.098175 ) $58 , $63 ; 
cp ( 0.049087 ) $58 , $64 ; 
cp ( 0.024544 ) $58 , $65 ; 
cp ( 0.012272 ) $58 , $66 ; 
cp ( 0.006136 ) $58 , $67 ; 
cp ( 0.003068 ) $58 , $68 ; 
cp ( 0.001534 ) $58 , $69 ; 
cp ( 0.000767 ) $58 , $70 ; 
cp ( 0.000383 ) $58 , $71 ; 
cp ( 0.000192 ) $58 , $72 ; 
cp ( 0.000096 ) $58 , $73 ; 
cp ( 0.000048 ) $58 , $74 ; 
cp ( 0.000024 ) $58 , $75 ; 
cp ( 0.000012 ) $58 , $76 ; 
cp ( 0.000006 ) $58 , $77 ; 
cp ( 0.000003 ) $58 , $78 ; 
cp ( 0.000001 ) $58 , $79 ; 
cp ( 0.000001 ) $58 , $80 ; 
cp ( 0.000000 ) $58 , $81 ; 
cp ( 0.000000 ) $58 , $82 ; 
cp ( 0.000000 ) $58 , $83 ; 
cp ( 0.000000 ) $58 , $84 ; 
cp ( 0.000000 ) $58 , $85 ; 
cp ( 0.000000 ) $58 , $86 ; 
cp ( 0.000000 ) $58 , $87 ; 
cp ( 0.000000 ) $58 , $88 ; 
cp ( 0.000000 ) $58 , $89 ; 
cp ( 0 ) $58 , $90 ; 
cp ( 0 ) $58 , $91 ; 
cp ( 0 ) $58 , $92 ; 
cp ( 0 ) $58 , $93 ; 
cp ( 0 ) $58 , $94 ; 
cp ( 0 ) $58 , $95 ; 
cp ( 0 ) $58 , $96 ; 
cp ( 0 ) $58 , $97 ; 
cp ( 0 ) $58 , $98 ; 
cp ( 0 ) $58 , $99 ; 
h $59 ; 
cp ( 1.570796 ) $59 , $60 ; 
cp ( 0.785398 ) $59 , $61 ; 
cp ( 0.392699 ) $59 , $62 ; 
cp ( 0.196350 ) $59 , $63 ; 
cp ( 0.098175 ) $59 , $64 ; 
cp ( 0.049087 ) $59 , $65 ; 
cp ( 0.024544 ) $59 , $66 ; 
cp ( 0.012272 ) $59 , $67 ; 
cp ( 0.006136 ) $59 , $68 ; 
cp ( 0.003068 ) $59 , $69 ; 
cp ( 0.001534 ) $59 , $70 ; 
cp ( 0.000767 ) $59 , $71 ; 
cp ( 0.000383 ) $59 , $72 ; 
cp ( 0.000192 ) $59 , $73 ; 
cp ( 0.000096 ) $59 , $74 ; 
cp ( 0.000048 ) $59 , $75 ; 
cp ( 0.000024 ) $59 , $76 ; 
cp ( 0.000012 ) $59 , $77 ; 
cp ( 0.000006 ) $59 , $78 ; 
cp ( 0.000003 ) $59 , $79 ; 
cp ( 0.000001 ) $59 , $80 ; 
cp ( 0.000001 ) $59 , $81 ; 
cp ( 0.000000 ) $59 , $82 ; 
cp ( 0.000000 ) $59 , $83 ; 
cp ( 0.000000 ) $59 , $84 ; 
cp ( 0.000000 ) $59 , $85 ; 
cp ( 0.000000 ) $59 , $86 ; 
cp ( 0.000000 ) $59 , $87 ; 
cp ( 0.000000 ) $59 , $88 ; 
cp ( 0.000000 ) $59 , $89 ; 
cp ( 0.000000 ) $59 , $90 ; 
cp ( 0 ) $59 , $91 ; 
cp ( 0 ) $59 , $92 ; 
cp ( 0 ) $59 , $93 ; 
cp ( 0 ) $59 , $94 ; 
cp ( 0 ) $59 , $95 ; 
cp ( 0 ) $59 , $96 ; 
cp ( 0 ) $59 , $97 ; 
cp ( 0 ) $59 , $98 ; 
cp ( 0 ) $59 , $99 ; 
h $60 ; 
cp ( 1.570796 ) $60 , $61 ; 
cp ( 0.785398 ) $60 , $62 ; 
cp ( 0.392699 ) $60 , $63 ; 
cp ( 0.196350 ) $60 , $64 ; 
cp ( 0.098175 ) $60 , $65 ; 
cp ( 0.049087 ) $60 , $66 ; 
cp ( 0.024544 ) $60 , $67 ; 
cp ( 0.012272 ) $60 , $68 ; 
cp ( 0.006136 ) $60 , $69 ; 
cp ( 0.003068 ) $60 , $70 ; 
cp ( 0.001534 ) $60 , $71 ; 
cp ( 0.000767 ) $60 , $72 ; 
cp ( 0.000383 ) $60 , $73 ; 
cp ( 0.000192 ) $60 , $74 ; 
cp ( 0.000096 ) $60 , $75 ; 
cp ( 0.000048 ) $60 , $76 ; 
cp ( 0.000024 ) $60 , $77 ; 
cp ( 0.000012 ) $60 , $78 ; 
cp ( 0.000006 ) $60 , $79 ; 
cp ( 0.000003 ) $60 , $80 ; 
cp ( 0.000001 ) $60 , $81 ; 
cp ( 0.000001 ) $60 , $82 ; 
cp ( 0.000000 ) $60 , $83 ; 
cp ( 0.000000 ) $60 , $84 ; 
cp ( 0.000000 ) $60 , $85 ; 
cp ( 0.000000 ) $60 , $86 ; 
cp ( 0.000000 ) $60 , $87 ; 
cp ( 0.000000 ) $60 , $88 ; 
cp ( 0.000000 ) $60 , $89 ; 
cp ( 0.000000 ) $60 , $90 ; 
cp ( 0.000000 ) $60 , $91 ; 
cp ( 0 ) $60 , $92 ; 
cp ( 0 ) $60 , $93 ; 
cp ( 0 ) $60 , $94 ; 
cp ( 0 ) $60 , $95 ; 
cp ( 0 ) $60 , $96 ; 
cp ( 0 ) $60 , $97 ; 
cp ( 0 ) $60 , $98 ; 
cp ( 0 ) $60 , $99 ; 
h $61 ; 
cp ( 1.570796 ) $61 , $62 ; 
cp ( 0.785398 ) $61 , $63 ; 
cp ( 0.392699 ) $61 , $64 ; 
cp ( 0.196350 ) $61 , $65 ; 
cp ( 0.098175 ) $61 , $66 ; 
cp ( 0.049087 ) $61 , $67 ; 
cp ( 0.024544 ) $61 , $68 ; 
cp ( 0.012272 ) $61 , $69 ; 
cp ( 0.006136 ) $61 , $70 ; 
cp ( 0.003068 ) $61 , $71 ; 
cp ( 0.001534 ) $61 , $72 ; 
cp ( 0.000767 ) $61 , $73 ; 
cp ( 0.000383 ) $61 , $74 ; 
cp ( 0.000192 ) $61 , $75 ; 
cp ( 0.000096 ) $61 , $76 ; 
cp ( 0.000048 ) $61 , $77 ; 
cp ( 0.000024 ) $61 , $78 ; 
cp ( 0.000012 ) $61 , $79 ; 
cp ( 0.000006 ) $61 , $80 ; 
cp ( 0.000003 ) $61 , $81 ; 
cp ( 0.000001 ) $61 , $82 ; 
cp ( 0.000001 ) $61 , $83 ; 
cp ( 0.000000 ) $61 , $84 ; 
cp ( 0.000000 ) $61 , $85 ; 
cp ( 0.000000 ) $61 , $86 ; 
cp ( 0.000000 ) $61 , $87 ; 
cp ( 0.000000 ) $61 , $88 ; 
cp ( 0.000000 ) $61 , $89 ; 
cp ( 0.000000 ) $61 , $90 ; 
cp ( 0.000000 ) $61 , $91 ; 
cp ( 0.000000 ) $61 , $92 ; 
cp ( 0 ) $61 , $93 ; 
cp ( 0 ) $61 , $94 ; 
cp ( 0 ) $61 , $95 ; 
cp ( 0 ) $61 , $96 ; 
cp ( 0 ) $61 , $97 ; 
cp ( 0 ) $61 , $98 ; 
cp ( 0 ) $61 , $99 ; 
h $62 ; 
cp ( 1.570796 ) $62 , $63 ; 
cp ( 0.785398 ) $62 , $64 ; 
cp ( 0.392699 ) $62 , $65 ; 
cp ( 0.196350 ) $62 , $66 ; 
cp ( 0.098175 ) $62 , $67 ; 
cp ( 0.049087 ) $62 , $68 ; 
cp ( 0.024544 ) $62 , $69 ; 
cp ( 0.012272 ) $62 , $70 ; 
cp ( 0.006136 ) $62 , $71 ; 
cp ( 0.003068 ) $62 , $72 ; 
cp ( 0.001534 ) $62 , $73 ; 
cp ( 0.000767 ) $62 , $74 ; 
cp ( 0.000383 ) $62 , $75 ; 
cp ( 0.000192 ) $62 , $76 ; 
cp ( 0.000096 ) $62 , $77 ; 
cp ( 0.000048 ) $62 , $78 ; 
cp ( 0.000024 ) $62 , $79 ; 
cp ( 0.000012 ) $62 , $80 ; 
cp ( 0.000006 ) $62 , $81 ; 
cp ( 0.000003 ) $62 , $82 ; 
cp ( 0.000001 ) $62 , $83 ; 
cp ( 0.000001 ) $62 , $84 ; 
cp ( 0.000000 ) $62 , $85 ; 
cp ( 0.000000 ) $62 , $86 ; 
cp ( 0.000000 ) $62 , $87 ; 
cp ( 0.000000 ) $62 , $88 ; 
cp ( 0.000000 ) $62 , $89 ; 
cp ( 0.000000 ) $62 , $90 ; 
cp ( 0.000000 ) $62 , $91 ; 
cp ( 0.000000 ) $62 , $92 ; 
cp ( 0.000000 ) $62 , $93 ; 
cp ( 0 ) $62 , $94 ; 
cp ( 0 ) $62 , $95 ; 
cp ( 0 ) $62 , $96 ; 
cp ( 0 ) $62 , $97 ; 
cp ( 0 ) $62 , $98 ; 
cp ( 0 ) $62 , $99 ; 
h $63 ; 
cp ( 1.570796 ) $63 , $64 ; 
cp ( 0.785398 ) $63 , $65 ; 
cp ( 0.392699 ) $63 , $66 ; 
cp ( 0.196350 ) $63 , $67 ; 
cp ( 0.098175 ) $63 , $68 ; 
cp ( 0.049087 ) $63 , $69 ; 
cp ( 0.024544 ) $63 , $70 ; 
cp ( 0.012272 ) $63 , $71 ; 
cp ( 0.006136 ) $63 , $72 ; 
cp ( 0.003068 ) $63 , $73 ; 
cp ( 0.001534 ) $63 , $74 ; 
cp ( 0.000767 ) $63 , $75 ; 
cp ( 0.000383 ) $63 , $76 ; 
cp ( 0.000192 ) $63 , $77 ; 
cp ( 0.000096 ) $63 , $78 ; 
cp ( 0.000048 ) $63 , $79 ; 
cp ( 0.000024 ) $63 , $80 ; 
cp ( 0.000012 ) $63 , $81 ; 
cp ( 0.000006 ) $63 , $82 ; 
cp ( 0.000003 ) $63 , $83 ; 
cp ( 0.000001 ) $63 , $84 ; 
cp ( 0.000001 ) $63 , $85 ; 
cp ( 0.000000 ) $63 , $86 ; 
cp ( 0.000000 ) $63 , $87 ; 
cp ( 0.000000 ) $63 , $88 ; 
cp ( 0.000000 ) $63 , $89 ; 
cp ( 0.000000 ) $63 , $90 ; 
cp ( 0.000000 ) $63 , $91 ; 
cp ( 0.000000 ) $63 , $92 ; 
cp ( 0.000000 ) $63 , $93 ; 
cp ( 0.000000 ) $63 , $94 ; 
cp ( 0 ) $63 , $95 ; 
cp ( 0 ) $63 , $96 ; 
cp ( 0 ) $63 , $97 ; 
cp ( 0 ) $63 , $98 ; 
cp ( 0 ) $63 , $99 ; 
h $64 ; 
cp ( 1.570796 ) $64 , $65 ; 
cp ( 0.785398 ) $64 , $66 ; 
cp ( 0.392699 ) $64 , $67 ; 
cp ( 0.196350 ) $64 , $68 ; 
cp ( 0.098175 ) $64 , $69 ; 
cp ( 0.049087 ) $64 , $70 ; 
cp ( 0.024544 ) $64 , $71 ; 
cp ( 0.012272 ) $64 , $72 ; 
cp ( 0.006136 ) $64 , $73 ; 
cp ( 0.003068 ) $64 , $74 ; 
cp ( 0.001534 ) $64 , $75 ; 
cp ( 0.000767 ) $64 , $76 ; 
cp ( 0.000383 ) $64 , $77 ; 
cp ( 0.000192 ) $64 , $78 ; 
cp ( 0.000096 ) $64 , $79 ; 
cp ( 0.000048 ) $64 , $80 ; 
cp ( 0.000024 ) $64 , $81 ; 
cp ( 0.000012 ) $64 , $82 ; 
cp ( 0.000006 ) $64 , $83 ; 
cp ( 0.000003 ) $64 , $84 ; 
cp ( 0.000001 ) $64 , $85 ; 
cp ( 0.000001 ) $64 , $86 ; 
cp ( 0.000000 ) $64 , $87 ; 
cp ( 0.000000 ) $64 , $88 ; 
cp ( 0.000000 ) $64 , $89 ; 
cp ( 0.000000 ) $64 , $90 ; 
cp ( 0.000000 ) $64 , $91 ; 
cp ( 0.000000 ) $64 , $92 ; 
cp ( 0.000000 ) $64 , $93 ; 
cp ( 0.000000 ) $64 , $94 ; 
cp ( 0.000000 ) $64 , $95 ; 
cp ( 0 ) $64 , $96 ; 
cp ( 0 ) $64 , $97 ; 
cp ( 0 ) $64 , $98 ; 
cp ( 0 ) $64 , $99 ; 
h $65 ; 
cp ( 1.570796 ) $65 , $66 ; 
cp ( 0.785398 ) $65 , $67 ; 
cp ( 0.392699 ) $65 , $68 ; 
cp ( 0.196350 ) $65 , $69 ; 
cp ( 0.098175 ) $65 , $70 ; 
cp ( 0.049087 ) $65 , $71 ; 
cp ( 0.024544 ) $65 , $72 ; 
cp ( 0.012272 ) $65 , $73 ; 
cp ( 0.006136 ) $65 , $74 ; 
cp ( 0.003068 ) $65 , $75 ; 
cp ( 0.001534 ) $65 , $76 ; 
cp ( 0.000767 ) $65 , $77 ; 
cp ( 0.000383 ) $65 , $78 ; 
cp ( 0.000192 ) $65 , $79 ; 
cp ( 0.000096 ) $65 , $80 ; 
cp ( 0.000048 ) $65 , $81 ; 
cp ( 0.000024 ) $65 , $82 ; 
cp ( 0.000012 ) $65 , $83 ; 
cp ( 0.000006 ) $65 , $84 ; 
cp ( 0.000003 ) $65 , $85 ; 
cp ( 0.000001 ) $65 , $86 ; 
cp ( 0.000001 ) $65 , $87 ; 
cp ( 0.000000 ) $65 , $88 ; 
cp ( 0.000000 ) $65 , $89 ; 
cp ( 0.000000 ) $65 , $90 ; 
cp ( 0.000000 ) $65 , $91 ; 
cp ( 0.000000 ) $65 , $92 ; 
cp ( 0.000000 ) $65 , $93 ; 
cp ( 0.000000 ) $65 , $94 ; 
cp ( 0.000000 ) $65 , $95 ; 
cp ( 0.000000 ) $65 , $96 ; 
cp ( 0 ) $65 , $97 ; 
cp ( 0 ) $65 , $98 ; 
cp ( 0 ) $65 , $99 ; 
h $66 ; 
cp ( 1.570796 ) $66 , $67 ; 
cp ( 0.785398 ) $66 , $68 ; 
cp ( 0.392699 ) $66 , $69 ; 
cp ( 0.196350 ) $66 , $70 ; 
cp ( 0.098175 ) $66 , $71 ; 
cp ( 0.049087 ) $66 , $72 ; 
cp ( 0.024544 ) $66 , $73 ; 
cp ( 0.012272 ) $66 , $74 ; 
cp ( 0.006136 ) $66 , $75 ; 
cp ( 0.003068 ) $66 , $76 ; 
cp ( 0.001534 ) $66 , $77 ; 
cp ( 0.000767 ) $66 , $78 ; 
cp ( 0.000383 ) $66 , $79 ; 
cp ( 0.000192 ) $66 , $80 ; 
cp ( 0.000096 ) $66 , $81 ; 
cp ( 0.000048 ) $66 , $82 ; 
cp ( 0.000024 ) $66 , $83 ; 
cp ( 0.000012 ) $66 , $84 ; 
cp ( 0.000006 ) $66 , $85 ; 
cp ( 0.000003 ) $66 , $86 ; 
cp ( 0.000001 ) $66 , $87 ; 
cp ( 0.000001 ) $66 , $88 ; 
cp ( 0.000000 ) $66 , $89 ; 
cp ( 0.000000 ) $66 , $90 ; 
cp ( 0.000000 ) $66 , $91 ; 
cp ( 0.000000 ) $66 , $92 ; 
cp ( 0.000000 ) $66 , $93 ; 
cp ( 0.000000 ) $66 , $94 ; 
cp ( 0.000000 ) $66 , $95 ; 
cp ( 0.000000 ) $66 , $96 ; 
cp ( 0.000000 ) $66 , $97 ; 
cp ( 0 ) $66 , $98 ; 
cp ( 0 ) $66 , $99 ; 
h $67 ; 
cp ( 1.570796 ) $67 , $68 ; 
cp ( 0.785398 ) $67 , $69 ; 
cp ( 0.392699 ) $67 , $70 ; 
cp ( 0.196350 ) $67 , $71 ; 
cp ( 0.098175 ) $67 , $72 ; 
cp ( 0.049087 ) $67 , $73 ; 
cp ( 0.024544 ) $67 , $74 ; 
cp ( 0.012272 ) $67 , $75 ; 
cp ( 0.006136 ) $67 , $76 ; 
cp ( 0.003068 ) $67 , $77 ; 
cp ( 0.001534 ) $67 , $78 ; 
cp ( 0.000767 ) $67 , $79 ; 
cp ( 0.000383 ) $67 , $80 ; 
cp ( 0.000192 ) $67 , $81 ; 
cp ( 0.000096 ) $67 , $82 ; 
cp ( 0.000048 ) $67 , $83 ; 
cp ( 0.000024 ) $67 , $84 ; 
cp ( 0.000012 ) $67 , $85 ; 
cp ( 0.000006 ) $67 , $86 ; 
cp ( 0.000003 ) $67 , $87 ; 
cp ( 0.000001 ) $67 , $88 ; 
cp ( 0.000001 ) $67 , $89 ; 
cp ( 0.000000 ) $67 , $90 ; 
cp ( 0.000000 ) $67 , $91 ; 
cp ( 0.000000 ) $67 , $92 ; 
cp ( 0.000000 ) $67 , $93 ; 
cp ( 0.000000 ) $67 , $94 ; 
cp ( 0.000000 ) $67 , $95 ; 
cp ( 0.000000 ) $67 , $96 ; 
cp ( 0.000000 ) $67 , $97 ; 
cp ( 0.000000 ) $67 , $98 ; 
cp ( 0 ) $67 , $99 ; 
h $68 ; 
cp ( 1.570796 ) $68 , $69 ; 
cp ( 0.785398 ) $68 , $70 ; 
cp ( 0.392699 ) $68 , $71 ; 
cp ( 0.196350 ) $68 , $72 ; 
cp ( 0.098175 ) $68 , $73 ; 
cp ( 0.049087 ) $68 , $74 ; 
cp ( 0.024544 ) $68 , $75 ; 
cp ( 0.012272 ) $68 , $76 ; 
cp ( 0.006136 ) $68 , $77 ; 
cp ( 0.003068 ) $68 , $78 ; 
cp ( 0.001534 ) $68 , $79 ; 
cp ( 0.000767 ) $68 , $80 ; 
cp ( 0.000383 ) $68 , $81 ; 
cp ( 0.000192 ) $68 , $82 ; 
cp ( 0.000096 ) $68 , $83 ; 
cp ( 0.000048 ) $68 , $84 ; 
cp ( 0.000024 ) $68 , $85 ; 
cp ( 0.000012 ) $68 , $86 ; 
cp ( 0.000006 ) $68 , $87 ; 
cp ( 0.000003 ) $68 , $88 ; 
cp ( 0.000001 ) $68 , $89 ; 
cp ( 0.000001 ) $68 , $90 ; 
cp ( 0.000000 ) $68 , $91 ; 
cp ( 0.000000 ) $68 , $92 ; 
cp ( 0.000000 ) $68 , $93 ; 
cp ( 0.000000 ) $68 , $94 ; 
cp ( 0.000000 ) $68 , $95 ; 
cp ( 0.000000 ) $68 , $96 ; 
cp ( 0.000000 ) $68 , $97 ; 
cp ( 0.000000 ) $68 , $98 ; 
cp ( 0.000000 ) $68 , $99 ; 
h $69 ; 
cp ( 1.570796 ) $69 , $70 ; 
cp ( 0.785398 ) $69 , $71 ; 
cp ( 0.392699 ) $69 , $72 ; 
cp ( 0.196350 ) $69 , $73 ; 
cp ( 0.098175 ) $69 , $74 ; 
cp ( 0.049087 ) $69 , $75 ; 
cp ( 0.024544 ) $69 , $76 ; 
cp ( 0.012272 ) $69 , $77 ; 
cp ( 0.006136 ) $69 , $78 ; 
cp ( 0.003068 ) $69 , $79 ; 
cp ( 0.001534 ) $69 , $80 ; 
cp ( 0.000767 ) $69 , $81 ; 
cp ( 0.000383 ) $69 , $82 ; 
cp ( 0.000192 ) $69 , $83 ; 
cp ( 0.000096 ) $69 , $84 ; 
cp ( 0.000048 ) $69 , $85 ; 
cp ( 0.000024 ) $69 , $86 ; 
cp ( 0.000012 ) $69 , $87 ; 
cp ( 0.000006 ) $69 , $88 ; 
cp ( 0.000003 ) $69 , $89 ; 
cp ( 0.000001 ) $69 , $90 ; 
cp ( 0.000001 ) $69 , $91 ; 
cp ( 0.000000 ) $69 , $92 ; 
cp ( 0.000000 ) $69 , $93 ; 
cp ( 0.000000 ) $69 , $94 ; 
cp ( 0.000000 ) $69 , $95 ; 
cp ( 0.000000 ) $69 , $96 ; 
cp ( 0.000000 ) $69 , $97 ; 
cp ( 0.000000 ) $69 , $98 ; 
cp ( 0.000000 ) $69 , $99 ; 
h $70 ; 
cp ( 1.570796 ) $70 , $71 ; 
cp ( 0.785398 ) $70 , $72 ; 
cp ( 0.392699 ) $70 , $73 ; 
cp ( 0.196350 ) $70 , $74 ; 
cp ( 0.098175 ) $70 , $75 ; 
cp ( 0.049087 ) $70 , $76 ; 
